species,ITS,ETS,accD_psaI,atpF_atpH,ndhF,psbK_psaI,trnS_trnG
affinis,KF821551.1,KF820905.1,KF820133.1,MH744007.1,EU055977.1,KF822087.1,MK006832.1
albicans,KF821554.1,KF820909.1,KF820136.1,MH744009.1,EU055978.1,KF822092.1,NA
alborufescens,MK020666.1,MK006525.1,MK006182.1,MK006312.1,NA,MK006605.1,MK006790.1
amnicola,MK020556.1,MK006538.1,NA,MK006308.1,NA,NA,NA
amoena,MK020552.1,MK006542.1,MK006213.1,MK006304.1,NA,MK006602.1,MK006759.1
angelana,KF821560.1,KF820918.1,KF820146.1,MH744012.1,NA,KF822101.1,MK006831.1
argyrophylla,MH743840.1,KF820925.1,KF820153.1,MH744014.1,EU055983.1,KF822108.1,NA
astroplocama,NA,NA,NA,NA,NA,NA,NA
atlantica,MH743843.1,MH743784.1,MH743953.1,MH744020.1,NA,MH743903.1,MK006774.1
baumgratziana,MH743841.1,MH743782.1,MH743951.1,MH744015.1,NA,MH743901.1,NA
brunnea,EU055730.1,KF820948.1,KF820173.1,MH744017.1,EU055994.1,KF822131.1,MK006768.1
budlejoides,EU055732.1,KF820950.1,KF820174.1,MH744019.1,EU055996.1,KF822133.1,MK006747.1
burchellii,MK020548.1,MK006543.1,MK006299.1,MK006316.1,NA,MK006722.1,MK006804.1
caiuia,NA,NA,NA,NA,NA,NA,NA
calvescens,NA,KF820955.1,KF820178.1,NA,NA,KF822138.1,NA
capixaba,MH743844.1,MH743785.1,MH743955.1,MH744023.1,EU056002.1,MH743904.1,MK006818.1
castaneiflora,MH743845.1,MH743786.1,MH743956.1,MH744025.1,NA,MH743905.1,MK006780.1
caudigera,EU055740.1,KF820963.1,KF820185.1,NA,EU056004.1,KF822146.1,NA
chrysophylla,NA,NA,NA,NA,NA,NA,NA
cinerascens,EU055752.1,KF820980.1,KF820203.1,MH744033.1,EU056012.1,KF822165.1,MK006786.1
cinerea,MK020553.1,MK006520.1,MK006183.1,MK006315.1,NA,MK006725.1,MK006984.1
cinnamomifolia,EU055753.1,KF820982.1,KF820204.1,MH744034.1,EU056013.1,KF822166.1,MK006821.1
cipoensis,KF821582.1,KF820983.1,KF820205.1,MH744035.1,NA,KF822167.1,MK006749.1
corallina,KF821587.1,KF820990.1,KF820211.1,MH744037.1,NA,KF822174.1,MK006781.1
cowanii,MK020559.1,MK006540.1,NA,MK006323.1,NA,NA,NA
cubatanensis,EU055761.1,KF820999.1,KF820219.1,MH744038.1,NA,KF822183.1,MK006752.1
cyathanthera,KF821592.1,KF821005.1,KF820224.1,MH744039.1,NA,KF822188.1,MK006751.1
dichrophylla,MK020550.1,MK006539.1,MK006269.1,NA,NA,NA,NA
discolor,EU055767.1,KF821015.1,KF820233.1,MH744040.1,EU056024.1,KF822198.1,MK006750.1
dispar,KF821597.1,KF821016.1,KF820234.1,MH744041.1,NA,KF822199.1,MK006798.1
eriodonta,KF821609.1,KF821035.1,KF820250.1,MH744045.1,NA,KF822217.1,MK006758.1
fallax,MK020668.1,MK006586.1,MK006181.1,MK006310.1,NA,MK006597.1,MK006982.1
fasciculata,EU055774.1,KF821037.1,KF820252.1,MH744047.1,EU056033.1,KF822219.1,MK006785.1
ferruginata,MK020549.1,MK006544.1,MK006265.1,MK006317.1,NA,MK006612.1,MK006978.1
flammea,NA,NA,NA,NA,NA,NA,NA
formosa,MH743854.1,MH743794.1,MH743964.1,MH744048.1,NA,MH743911.1,MK006767.1
heliotropoides,NA,NA,NA,NA,NA,NA,NA
hyemalis,MH743856.1,MH743796.1,MH743966.1,MH744051.1,NA,MH743913.1,MK006787.1
hypoleuca,EU055784.1,KF821062.1,KF820278.1,NA,NA,KF822248.1,MK006819.1
kollmannii,GQ139308.1,KF821074.1,GQ139264.1,GQ139293.1,GQ139323.1,KF822260.1,MK006772.1
kriegeriana,KF821632.1,KF821076.1,KF820289.1,MH744055.1,NA,KF822262.1,MK006805.1
laevigata,NA,NA,NA,NA,NA,NA,NA
lepidota,MH743859.1,MH743799.1,MH743969.1,MH744058.1,EU056050.1,MH743916.1,MK006806.1
longispicata,NA,NA,NA,NA,NA,NA,NA
loutergiana,KF821642.1,KF821101.1,KF820313.1,MH744063.1,NA,KF822288.1,MK006754.1
lymanii,NA,NA,NA,NA,NA,NA,NA
macrothyrsa,KF821646.1,KF821107.1,KF820319.1,MH744066.1,NA,KF822294.1,MK006802.1
macuxi,MH743894.1,MH743830.1,MH743997.1,MH744119.1,NA,MH743945.1,NA
mellina,MK020535.1,NA,NA,MK006306.1,NA,MK006608.1,MK006794.1
multispicata,NA,NA,NA,NA,NA,NA,NA
nambyquarae,NA,NA,NA,NA,NA,NA,NA
navioensis,MH743888.1,MH743823.1,MH743991.1,MH744113.1,NA,MH743939.1,MK006745.1
octopetala,MH743865.1,MH743803.1,MH743973.1,MH744071.1,EU056066.1,MH743919.1,MK006748.1
oraria,KF821670.1,KF821144.1,KF820355.1,MH744073.1,NA,KF822332.1,MK006811.1
organensis,NA,NA,NA,NA,NA,NA,NA
penduliflora,KF821675.1,KF821151.1,KF820362.1,MH744076.1,NA,KF822339.1,MK006789.1
pepericarpa,KF821676.1,KF821153.1,KF820364.1,MH744077.1,EU056071.1,KF822341.1,MK006773.1
petroniana,MH743868.1,MH743805.1,MH743975.1,MH744078.1,NA,MH743921.1,MK006775.1
polyandra,MH743870.1,MH743806.1,MH743976.1,MH744081.1,EU056075.1,MH743922.1,MK006809.1
pterocaulon,KF821685.1,KF821170.1,KF820379.1,MH744083.1,NA,KF822357.1,MK006983.1
punctata,NA,NA,NA,NA,NA,NA,NA
racemifera,MH743872.1,MH743808.1,MH743978.1,MH744086.1,NA,MH743924.1,MK006782.1
renatogoldenbergii,NA,NA,NA,NA,NA,NA,NA
robusta,MK020546.1,MK006522.1,MK006177.1,MK006303.1,NA,MK006591.1,MK006769.1
rondoniensis,MK020558.1,MK006530.1,MK006301.1,MK006320.1,NA,MK006690.1,MK006812.1
rufescens,AY460526.1,KF821198.1,KF820401.1,MH744089.1,NA,KF822384.1,MK006799.1
ruficalyx,MH743874.1,MH743810.1,MH743980.1,MH744090.1,NA,MH743926.1,MK006807.1
ruschiana,MH743836.1,MH743778.1,MH743948.1,MH744006.1,NA,MH743897.1,MK006783.1
schwackei,NA,NA,NA,NA,NA,NA,NA
sclerophylla,EU055835.1,KF821208.1,KF820409.1,MH744093.1,EU056092.1,KF822395.1,MK006784.1
secundiflora,MK020555.1,MK006527.1,MK006186.1,MK006313.1,NA,MK006594.1,MK006746.1
serialis,MK020544.1,MK006528.1,MK006268.1,MK006327.1,NA,MK006595.1,MK006820.1
setosociliata,MH743877.1,MH743813.1,MH743983.1,MH744094.1,NA,MH743929.1,MK006753.1
shepherdii,MH743878.1,MH743814.1,MH743984.1,MH744095.1,NA,MH743930.1,MK006776.1
stenostachya,NA,NA,NA,NA,NA,NA,NA
suberosa,MK020551.1,MK006587.1,MK006283.1,MK006321.1,NA,MK006598.1,MK006757.1
sylvatica,EU055847.1,KF821235.1,KF820434.1,NA,EU056106.1,KF822422.1,NA
tentaculifera,KF821711.1,KF821237.1,KF820436.1,MH744099.1,NA,KF822424.1,MK006793.1
tiliifolia,NA,NA,NA,NA,NA,NA,NA
valtheri,EU055857.1,KF821267.1,KF820464.1,MH744103.1,EU056115.1,KF822454.1,MK006747.1
weddellii,NA,NA,NA,NA,NA,NA,NA
wildenowii,EU055858.1,KF821272.1,KF820469.1,MH744104.1,EU056117.1,KF822459.1,MK006771.1
wittii,NA,NA,NA,NA,NA,NA,NA
